Generating new quadtree file...

DONE
Setting up A*...
Going from 0003000000 to 0123200000
Found Goal! Breaking
Amount of cells visited: 98
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 Going from 0123200000 to 1100000000
Found Goal! Breaking
Amount of cells visited: 171
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 Going from 1100000000 to 3110300000
Found Goal! Breaking
Amount of cells visited: 176
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 Going from 3110300000 to 2120030000
Found Goal! Breaking
Amount of cells visited: 502
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 tracing index: 48 tracing index: 49 tracing index: 50 tracing index: 51 tracing index: 52 tracing index: 53 tracing index: 54 tracing index: 55 tracing index: 56 tracing index: 57 tracing index: 58 tracing index: 59 tracing index: 60 tracing index: 61 tracing index: 62 tracing index: 63 tracing index: 64 tracing index: 65 tracing index: 66 tracing index: 67 tracing index: 68 tracing index: 69 tracing index: 70 tracing index: 71 tracing index: 72 tracing index: 73 tracing index: 74 tracing index: 75 tracing index: 76 tracing index: 77 tracing index: 78 tracing index: 79 tracing index: 80 tracing index: 81 tracing index: 82 tracing index: 83 tracing index: 84 tracing index: 85 tracing index: 86 tracing index: 87 Generating PNG file for debugging...
         5139933 function calls (5108445 primitive calls) in 82.346 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:260(__init__)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:274(start_server)
        2    0.000    0.000    0.000    0.000 tcpros_base.py:290(get_address)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:35(<module>)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:356(TCPROSTransportProtocol)
        3    0.000    0.000    0.000    0.000 tcpros_base.py:363(__init__)
        1    0.000    0.000    0.000    0.000 tcpros_base.py:415(TCPROSTransport)
        6    0.000    0.000    0.000    0.000 tcpros_base.py:421(__init__)
        6    0.000    0.000    0.003    0.000 tcpros_base.py:506(connect)
        6    0.000    0.000    0.000    0.000 tcpros_base.py:584(_validate_header)
        6    0.000    0.000    0.000    0.000 tcpros_base.py:604(write_header)
        6    0.000    0.000    0.001    0.000 tcpros_base.py:640(read_header)
        6    0.000    0.000    0.000    0.000 tcpros_base.py:652(send_message)
        6    0.000    0.000    0.000    0.000 tcpros_base.py:669(write_data)
        6    0.000    0.000    0.028    0.005 tcpros_base.py:710(receive_once)
        6    0.000    0.000    0.001    0.000 tcpros_base.py:77(_is_use_tcp_keepalive)
        6    0.000    0.000    0.000    0.000 tcpros_base.py:828(close)
       78    0.000    0.000    0.003    0.000 tcpros_base.py:91(recv_buff)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:119(TCPROSPub)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:198(TCPROSHandler)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:206(__init__)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:35(<module>)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:370(QueuedConnection)
        1    0.000    0.000    0.000    0.000 tcpros_pubsub.py:57(TCPROSSub)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:252(TCPService)
        2    0.000    0.000    0.000    0.000 tcpros_service.py:257(__init__)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:279(TCPROSServiceClient)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:282(__init__)
        6    0.000    0.000    0.000    0.000 tcpros_service.py:299(get_header_fields)
       78    0.000    0.000    0.000    0.000 tcpros_service.py:312(_read_ok_byte)
        1    0.000    0.000    0.001    0.001 tcpros_service.py:33(<module>)
       78    0.000    0.000    0.025    0.000 tcpros_service.py:341(read_messages)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:380(ServiceProxy)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:389(__init__)
        6    0.000    0.000    0.039    0.006 tcpros_service.py:421(__call__)
        6    0.000    0.000    0.007    0.001 tcpros_service.py:437(_get_service_uri)
        6    0.000    0.000    0.039    0.006 tcpros_service.py:474(call)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:538(ServiceImpl)
        2    0.000    0.000    0.000    0.000 tcpros_service.py:543(__init__)
        1    0.000    0.000    0.000    0.000 tcpros_service.py:673(Service)
        2    0.000    0.000    0.003    0.001 tcpros_service.py:682(__init__)
        2    0.000    0.000    0.000    0.000 tcpros_service.py:71(isstring)
        1    0.000    0.000    0.001    0.001 tcpros_service.py:79(wait_for_service)
        1    0.000    0.000    0.001    0.001 tcpros_service.py:96(contact_service)
        1    0.000    0.000    0.000    0.000 tempfile.py:108(_RandomNameSequence)
        1    0.000    0.000    0.001    0.001 tempfile.py:18(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:383(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:519(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1015(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1026(setDaemon)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
       13    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        8    0.000    0.000    0.000    0.000 threading.py:1143(currentThread)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
       13    0.000    0.000    0.000    0.000 threading.py:132(__init__)
       66    0.000    0.000    0.000    0.000 threading.py:147(acquire)
       66    0.000    0.000    0.000    0.000 threading.py:187(release)
       10    0.000    0.000    0.000    0.000 threading.py:215(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:238(_is_owned)
        7    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        7    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        6    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        6    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:294(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:297(_acquire_restore)
        2    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:309(wait)
        3    0.000    0.000    0.000    0.000 threading.py:373(notify)
        3    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        2    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        2    0.000    0.000    0.000    0.000 threading.py:570(isSet)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
       24    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:597(wait)
        1    0.000    0.000    0.000    0.000 threading.py:620(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
      137    0.000    0.000    0.000    0.000 threading.py:64(_note)
        2    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:700(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:717(start)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        7    0.000    0.000    0.000    0.000 threading.py:958(name)
        1    0.000    0.000    0.000    0.000 threading.py:999(daemon)
        1    0.000    0.000    0.000    0.000 timer.py:159(TimerEvent)
        1    0.000    0.000    0.000    0.000 timer.py:179(Timer)
        1    0.000    0.000    0.000    0.000 timer.py:35(<module>)
        1    0.000    0.000    0.000    0.000 timer.py:47(Rate)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:146(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:148(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:179(Untokenizer)
        1    0.000    0.000    0.007    0.007 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:46(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:47(maybe)
        1    0.000    0.000    0.000    0.000 tokens.py:17(DirectiveToken)
        1    0.000    0.000    0.000    0.000 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tokens.py:2(Token)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:28(DocumentEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:31(StreamStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:39(StreamEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:42(BlockSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:45(BlockMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        4    0.000    0.000    0.000    0.000 tools.py:10(attach)
        4    0.000    0.000    0.000    0.000 tools.py:20(decorator)
        1    0.000    0.000    0.000    0.000 tools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 topics.py:1118(_TopicManager)
        1    0.000    0.000    0.000    0.000 topics.py:1124(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:116(Topic)
        2    0.000    0.000    0.004    0.002 topics.py:1179(_add)
        2    0.000    0.000    0.005    0.003 topics.py:119(__init__)
        2    0.000    0.000    0.005    0.003 topics.py:1242(acquire_impl)
        1    0.000    0.000    0.000    0.000 topics.py:189(Poller)
        2    0.000    0.000    0.000    0.000 topics.py:194(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:264(_TopicImpl)
        2    0.000    0.000    0.000    0.000 topics.py:271(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:509(Subscriber)
        1    0.000    0.000    0.002    0.002 topics.py:514(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:600(_SubscriberImpl)
        1    0.000    0.000    0.001    0.001 topics.py:604(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:64(<module>)
        1    0.000    0.000    0.000    0.000 topics.py:642(set_queue_size)
        1    0.000    0.000    0.000    0.000 topics.py:689(add_callback)
        1    0.000    0.000    0.000    0.000 topics.py:771(SubscribeListener)
        1    0.000    0.000    0.000    0.000 topics.py:807(Publisher)
        1    0.000    0.000    0.004    0.004 topics.py:812(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:890(_PublisherImpl)
        1    0.000    0.000    0.000    0.000 topics.py:895(__init__)
        1    0.000    0.000    0.000    0.000 topics.py:944(enable_latch)
        1    0.000    0.000    0.000    0.000 topics.py:951(set_queue_size)
        1    0.000    0.000    0.000    0.000 transform_broadcaster.py:33(<module>)
        1    0.000    0.000    0.000    0.000 transform_broadcaster.py:38(TransformBroadcaster)
        1    0.000    0.000    0.000    0.000 transform_listener.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transform_listener.py:35(TransformListener)
        1    0.000    0.000    0.000    0.000 transformations.py:1356(Arcball)
       25    0.000    0.000    0.000    0.000 transformations.py:1531(<genexpr>)
        1    0.000    0.000    0.014    0.014 transformations.py:167(<module>)
        6    0.000    0.000    0.000    0.000 transport.py:101(close)
        1    0.000    0.000    0.000    0.000 transport.py:119(DeadTransport)
        1    0.000    0.000    0.000    0.000 transport.py:166(ProtocolHandler)
        1    0.000    0.000    0.000    0.000 transport.py:41(<module>)
        6    0.000    0.000    0.000    0.000 transport.py:49(_nextId)
        1    0.000    0.000    0.000    0.000 transport.py:63(Transport)
        6    0.000    0.000    0.000    0.000 transport.py:69(__init__)
        1    0.000    0.000    0.000    0.000 trip_planning.py:1(<module>)
        1    0.002    0.002   13.989   13.989 trip_planning.py:8(plan_path)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.036    0.036 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:36(getregentry)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:8(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:1004(addinfo)
        1    0.000    0.000    0.000    0.000 urllib.py:1014(addinfourl)
       14    0.000    0.000    0.000    0.000 urllib.py:1078(splittype)
       14    0.000    0.000    0.000    0.000 urllib.py:1092(splithost)
       14    0.000    0.000    0.000    0.000 urllib.py:1109(splituser)
        1    0.000    0.000    0.000    0.000 urllib.py:114(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 urllib.py:120(URLopener)
      485    0.000    0.000    0.000    0.000 urllib.py:1217(<genexpr>)
        1    0.000    0.000    0.001    0.001 urllib.py:23(<module>)
        1    0.000    0.000    0.000    0.000 urllib.py:616(FancyURLopener)
        1    0.000    0.000    0.000    0.000 urllib.py:862(ftpwrapper)
        1    0.000    0.000    0.000    0.000 urllib.py:955(addbase)
        1    0.000    0.000    0.000    0.000 urllib.py:984(addclosehook)
        1    0.000    0.000    0.000    0.000 urllib2.py:1085(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1103(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1115(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1225(HTTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1233(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1245(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:1263(UnknownHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1327(FileHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1379(FTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:1439(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:164(URLError)
        1    0.000    0.000    0.000    0.000 urllib2.py:177(HTTPError)
        1    0.000    0.000    0.000    0.000 urllib2.py:224(Request)
        1    0.000    0.000    0.000    0.000 urllib2.py:336(OpenerDirector)
        1    0.000    0.000    0.000    0.000 urllib2.py:518(BaseHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:537(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 urllib2.py:554(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:558(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:735(ProxyHandler)
        1    0.000    0.000    0.001    0.001 urllib2.py:76(<module>)
        1    0.000    0.000    0.000    0.000 urllib2.py:778(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 urllib2.py:842(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 urllib2.py:852(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:902(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:913(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 urllib2.py:942(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 urlparse.py:121(SplitResult)
        1    0.000    0.000    0.000    0.000 urlparse.py:129(ParseResult)
       25    0.000    0.000    0.001    0.000 urlparse.py:137(urlparse)
       12    0.000    0.000    0.000    0.000 urlparse.py:160(_splitnetloc)
       25    0.000    0.000    0.000    0.000 urlparse.py:168(urlsplit)
       22    0.000    0.000    0.000    0.000 urlparse.py:206(<genexpr>)
        1    0.000    0.000    0.001    0.001 urlparse.py:29(<module>)
      485    0.000    0.000    0.000    0.000 urlparse.py:332(<genexpr>)
        1    0.000    0.000    0.000    0.000 urlparse.py:73(ResultMixin)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:172(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:336(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:346(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 util.py:35(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1002(SafeEval)
        3    0.000    0.000    0.000    0.000 utils.py:117(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:1579(WarningMessage)
        1    0.000    0.000    0.000    0.000 utils.py:1611(WarningManager)
        1    0.000    0.000    0.000    0.000 utils.py:1840(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:1880(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:37(KnownFailureException)
        1    0.000    0.000    0.001    0.001 utils.py:4(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:5(<module>)
        3    0.000    0.000    0.000    0.000 utils.py:51(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:56(_Deprecate)
        3    0.000    0.000    0.000    0.000 utils.py:68(__init__)
        3    0.000    0.000    0.000    0.000 utils.py:73(__call__)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.000    0.000 validators.py:35(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:37(ParameterInvalid)
        1    0.000    0.000    0.000    0.000 validators.py:45(non_empty)
        1    0.000    0.000    0.001    0.001 vcs.py:35(<module>)
        1    0.000    0.000    0.000    0.000 vcs.py:42(Git)
        1    0.000    0.000    0.003    0.003 version.py:191(Version)
      868    0.007    0.000    0.019    0.000 version.py:198(__init__)
     3408    0.002    0.000    0.002    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:228(LooseVersion)
      868    0.002    0.000    0.004    0.000 version.py:236(__str__)
     3408    0.001    0.000    0.001    0.000 version.py:244(<genexpr>)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
     2604    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
      868    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
      868    0.004    0.000    0.005    0.000 version.py:343(_cmpkey)
      998    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.004    0.004 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
        1    0.000    0.000    0.000    0.000 version.py:63(StrictVersion)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        1    0.000    0.000    0.000    0.000 warnings.py:25(_show_warning)
        4    0.000    0.000    0.000    0.000 warnings.py:340(__init__)
        4    0.000    0.000    0.000    0.000 warnings.py:361(__enter__)
        4    0.000    0.000    0.000    0.000 warnings.py:377(__exit__)
        1    0.000    0.000    0.000    0.000 warnings.py:40(formatwarning)
        6    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
        1    0.000    0.000    0.000    0.000 weakref.py:110(clear)
        1    0.000    0.000    0.000    0.000 weakref.py:297(__init__)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 workspace.py:33(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:12(Options)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:256(DOMInputSource)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:305(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:334(DocumentLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:366(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:126(ForkingXMLRPCServer)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:135(XmlRpcHandler)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:153(XmlRpcNode)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:160(__init__)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:198(start)
        1    0.002    0.002    0.017    0.017 xmlrpc.py:35(<module>)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:78(SilenceableXMLRPCRequestHandler)
        1    0.000    0.000    0.000    0.000 xmlrpc.py:83(ThreadingXMLRPCServer)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:1017(getparser)
       15    0.000    0.000    0.001    0.000 xmlrpclib.py:1055(dumps)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1212(GzipDecodedResponse)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1216(__init__)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1224(close)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1234(_Method)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:1237(__init__)
       15    0.000    0.000    0.019    0.001 xmlrpclib.py:1242(__call__)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1251(Transport)
       14    0.000    0.000    0.000    0.000 xmlrpclib.py:1265(__init__)
       15    0.000    0.000    0.018    0.001 xmlrpclib.py:1279(request)
       15    0.000    0.000    0.018    0.001 xmlrpclib.py:1300(single_request)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:1339(getparser)
       14    0.000    0.000    0.000    0.000 xmlrpclib.py:1353(get_host_info)
        1    0.001    0.001    0.006    0.006 xmlrpclib.py:138(<module>)
       15    0.000    0.000    0.001    0.000 xmlrpclib.py:1380(make_connection)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:1409(send_request)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:1426(send_host)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:1439(send_user_agent)
       15    0.000    0.000    0.003    0.000 xmlrpclib.py:1448(send_content)
       15    0.000    0.000    0.004    0.000 xmlrpclib.py:1467(parse_response)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1498(SafeTransport)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:1540(ServerProxy)
       14    0.000    0.000    0.001    0.000 xmlrpclib.py:1562(__init__)
       15    0.000    0.000    0.019    0.001 xmlrpclib.py:1592(__request)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:1618(__getattr__)
       38    0.000    0.000    0.000    0.000 xmlrpclib.py:175(escape)
       54    0.000    0.000    0.000    0.000 xmlrpclib.py:181(_stringify)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:223(Error)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:238(ProtocolError)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:257(ResponseError)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:270(Fault)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:377(DateTime)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:483(Binary)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:544(ExpatParser)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:546(__init__)
       16    0.000    0.000    0.003    0.000 xmlrpclib.py:557(feed)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:560(close)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:569(SlowParser)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:596(Marshaller)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:609(__init__)
       15    0.000    0.000    0.001    0.000 xmlrpclib.py:617(dumps)
       38    0.000    0.000    0.000    0.000 xmlrpclib.py:644(__dump)
